INPUT_TABLE
Variable ID
OutputEmissionsAg

region,AgSupplySector,AgSupplySubsector,AgProductionTechnology,year,Non.CO2,input.emissions
USA,Corn,CornAEZ07,CornAEZ07,1975,CH4_AWB,0.000848489272062094
USA,Corn,CornAEZ08,CornAEZ08,1975,CH4_AWB,0.000779222844890367
USA,Corn,CornAEZ09,CornAEZ09,1975,CH4_AWB,0.00112334620745101
USA,Corn,CornAEZ10,CornAEZ10,1975,CH4_AWB,0.00550705753135252
USA,Corn,CornAEZ11,CornAEZ11,1975,CH4_AWB,0.00255647028243017
USA,Corn,CornAEZ12,CornAEZ12,1975,CH4_AWB,0.000345644207617191
USA,Corn,CornAEZ13,CornAEZ13,1975,CH4_AWB,5.20704578013492e-07
USA,Corn,CornAEZ14,CornAEZ14,1975,CH4_AWB,1.74986209574145e-08
USA,Corn,CornAEZ15,CornAEZ15,1975,CH4_AWB,0
USA,Corn,CornAEZ16,CornAEZ16,1975,CH4_AWB,0
USA,FiberCrop,FiberCropAEZ07,FiberCropAEZ07,1975,CH4_AWB,0.000149114943328856
USA,FiberCrop,FiberCropAEZ08,FiberCropAEZ08,1975,CH4_AWB,3.54955509035374e-05
USA,FiberCrop,FiberCropAEZ09,FiberCropAEZ09,1975,CH4_AWB,3.11322554716804e-05
USA,FiberCrop,FiberCropAEZ10,FiberCropAEZ10,1975,CH4_AWB,8.64979432078673e-06
USA,FiberCrop,FiberCropAEZ11,FiberCropAEZ11,1975,CH4_AWB,8.24554943935833e-05
USA,FiberCrop,FiberCropAEZ12,FiberCropAEZ12,1975,CH4_AWB,0.000181499290431213
USA,FiberCrop,FiberCropAEZ13,FiberCropAEZ13,1975,CH4_AWB,2.25819588711288e-07
USA,FiberCrop,FiberCropAEZ14,FiberCropAEZ14,1975,CH4_AWB,0
USA,FiberCrop,FiberCropAEZ15,FiberCropAEZ15,1975,CH4_AWB,0
USA,FiberCrop,FiberCropAEZ16,FiberCropAEZ16,1975,CH4_AWB,0
USA,FodderGrass,FodderGrassAEZ07,FodderGrassAEZ07,1975,CH4_AWB,0.000305923795812061
USA,FodderGrass,FodderGrassAEZ08,FodderGrassAEZ08,1975,CH4_AWB,0.000317278341800014
USA,FodderGrass,FodderGrassAEZ09,FodderGrassAEZ09,1975,CH4_AWB,0.000130287000041649
USA,FodderGrass,FodderGrassAEZ10,FodderGrassAEZ10,1975,CH4_AWB,0.00135117626582733
USA,FodderGrass,FodderGrassAEZ11,FodderGrassAEZ11,1975,CH4_AWB,0.00104018758990709
USA,FodderGrass,FodderGrassAEZ12,FodderGrassAEZ12,1975,CH4_AWB,0.000372705474322498
USA,FodderGrass,FodderGrassAEZ13,FodderGrassAEZ13,1975,CH4_AWB,2.13973112517009e-05
USA,FodderGrass,FodderGrassAEZ14,FodderGrassAEZ14,1975,CH4_AWB,5.46968655646069e-06
USA,FodderGrass,FodderGrassAEZ15,FodderGrassAEZ15,1975,CH4_AWB,2.14927226357265e-06
USA,FodderGrass,FodderGrassAEZ16,FodderGrassAEZ16,1975,CH4_AWB,2.91140591919916e-07
USA,FodderHerb,FodderHerbAEZ07,FodderHerbAEZ07,1975,CH4_AWB,0.00238435982834543
USA,FodderHerb,FodderHerbAEZ08,FodderHerbAEZ08,1975,CH4_AWB,0.00281527524721001
USA,FodderHerb,FodderHerbAEZ09,FodderHerbAEZ09,1975,CH4_AWB,0.000670762127937515
USA,FodderHerb,FodderHerbAEZ10,FodderHerbAEZ10,1975,CH4_AWB,0.00284090621901565
USA,FodderHerb,FodderHerbAEZ11,FodderHerbAEZ11,1975,CH4_AWB,0.000776421996714035
USA,FodderHerb,FodderHerbAEZ12,FodderHerbAEZ12,1975,CH4_AWB,6.05127829712097e-05
USA,FodderHerb,FodderHerbAEZ13,FodderHerbAEZ13,1975,CH4_AWB,0.000103929726121515
USA,FodderHerb,FodderHerbAEZ14,FodderHerbAEZ14,1975,CH4_AWB,2.86512250816527e-05
USA,FodderHerb,FodderHerbAEZ15,FodderHerbAEZ15,1975,CH4_AWB,2.25951868344033e-06
USA,FodderHerb,FodderHerbAEZ16,FodderHerbAEZ16,1975,CH4_AWB,2.09310416351135e-07
USA,MiscCrop,MiscCropAEZ07,MiscCropAEZ07,1975,CH4_AWB,0.000429714562415494
USA,MiscCrop,MiscCropAEZ08,MiscCropAEZ08,1975,CH4_AWB,0.000494297494442011
USA,MiscCrop,MiscCropAEZ09,MiscCropAEZ09,1975,CH4_AWB,0.000738458601262584
USA,MiscCrop,MiscCropAEZ10,MiscCropAEZ10,1975,CH4_AWB,0.00100455415434895
USA,MiscCrop,MiscCropAEZ11,MiscCropAEZ11,1975,CH4_AWB,0.000235641327863556
USA,MiscCrop,MiscCropAEZ12,MiscCropAEZ12,1975,CH4_AWB,0.000674552549045189
USA,MiscCrop,MiscCropAEZ13,MiscCropAEZ13,1975,CH4_AWB,6.42949466220352e-06
USA,MiscCrop,MiscCropAEZ14,MiscCropAEZ14,1975,CH4_AWB,2.13006809989098e-06
USA,MiscCrop,MiscCropAEZ15,MiscCropAEZ15,1975,CH4_AWB,1.1734680488917e-06
USA,MiscCrop,MiscCropAEZ16,MiscCropAEZ16,1975,CH4_AWB,1.16267399325143e-07
USA,OilCrop,OilCropAEZ07,OilCropAEZ07,1975,CH4_AWB,4.62188920475943e-05
USA,OilCrop,OilCropAEZ08,OilCropAEZ08,1975,CH4_AWB,0.000237806999982608
USA,OilCrop,OilCropAEZ09,OilCropAEZ09,1975,CH4_AWB,0.000315973727875078
USA,OilCrop,OilCropAEZ10,OilCropAEZ10,1975,CH4_AWB,0.00138933014281812
USA,OilCrop,OilCropAEZ11,OilCropAEZ11,1975,CH4_AWB,0.000974268571270479
USA,OilCrop,OilCropAEZ12,OilCropAEZ12,1975,CH4_AWB,0.000225376257908142
USA,OilCrop,OilCropAEZ13,OilCropAEZ13,1975,CH4_AWB,5.37535330044968e-07
USA,OilCrop,OilCropAEZ14,OilCropAEZ14,1975,CH4_AWB,2.10246950687889e-08
USA,OilCrop,OilCropAEZ15,OilCropAEZ15,1975,CH4_AWB,1.12448463268098e-08
USA,OilCrop,OilCropAEZ16,OilCropAEZ16,1975,CH4_AWB,0
USA,OtherGrain,OtherGrainAEZ07,OtherGrainAEZ07,1975,CH4_AWB,0.000836921688423969
USA,OtherGrain,OtherGrainAEZ08,OtherGrainAEZ08,1975,CH4_AWB,0.000567495172923584
USA,OtherGrain,OtherGrainAEZ09,OtherGrainAEZ09,1975,CH4_AWB,0.000328946049433624
USA,OtherGrain,OtherGrainAEZ10,OtherGrainAEZ10,1975,CH4_AWB,0.000617151848879874
USA,OtherGrain,OtherGrainAEZ11,OtherGrainAEZ11,1975,CH4_AWB,0.000316045135797877
USA,OtherGrain,OtherGrainAEZ12,OtherGrainAEZ12,1975,CH4_AWB,8.02917620187337e-05
USA,OtherGrain,OtherGrainAEZ13,OtherGrainAEZ13,1975,CH4_AWB,1.5273041754913e-05
USA,OtherGrain,OtherGrainAEZ14,OtherGrainAEZ14,1975,CH4_AWB,1.48590971217723e-05
USA,OtherGrain,OtherGrainAEZ15,OtherGrainAEZ15,1975,CH4_AWB,1.05135061084049e-06
USA,OtherGrain,OtherGrainAEZ16,OtherGrainAEZ16,1975,CH4_AWB,0
USA,PalmFruit,PalmFruitAEZ07,PalmFruitAEZ07,1975,CH4_AWB,0
USA,PalmFruit,PalmFruitAEZ08,PalmFruitAEZ08,1975,CH4_AWB,0
USA,PalmFruit,PalmFruitAEZ09,PalmFruitAEZ09,1975,CH4_AWB,0
USA,PalmFruit,PalmFruitAEZ10,PalmFruitAEZ10,1975,CH4_AWB,0
USA,PalmFruit,PalmFruitAEZ11,PalmFruitAEZ11,1975,CH4_AWB,0
USA,PalmFruit,PalmFruitAEZ12,PalmFruitAEZ12,1975,CH4_AWB,0
USA,PalmFruit,PalmFruitAEZ13,PalmFruitAEZ13,1975,CH4_AWB,0
USA,PalmFruit,PalmFruitAEZ14,PalmFruitAEZ14,1975,CH4_AWB,0
USA,PalmFruit,PalmFruitAEZ15,PalmFruitAEZ15,1975,CH4_AWB,0
USA,PalmFruit,PalmFruitAEZ16,PalmFruitAEZ16,1975,CH4_AWB,0
USA,Rice,RiceAEZ07,RiceAEZ07,1975,CH4_AWB,0
USA,Rice,RiceAEZ08,RiceAEZ08,1975,CH4_AWB,1.36823794527688e-07
USA,Rice,RiceAEZ09,RiceAEZ09,1975,CH4_AWB,1.22789342137595e-05
USA,Rice,RiceAEZ10,RiceAEZ10,1975,CH4_AWB,8.23563487563065e-05
USA,Rice,RiceAEZ11,RiceAEZ11,1975,CH4_AWB,0.000162390938708869
USA,Rice,RiceAEZ12,RiceAEZ12,1975,CH4_AWB,0.000112714168220941
USA,Rice,RiceAEZ13,RiceAEZ13,1975,CH4_AWB,0
USA,Rice,RiceAEZ14,RiceAEZ14,1975,CH4_AWB,2.66357796723982e-08
USA,Rice,RiceAEZ15,RiceAEZ15,1975,CH4_AWB,0
USA,Rice,RiceAEZ16,RiceAEZ16,1975,CH4_AWB,0
USA,Root_Tuber,Root_TuberAEZ07,Root_TuberAEZ07,1975,CH4_AWB,0.000592408485112871
USA,Root_Tuber,Root_TuberAEZ08,Root_TuberAEZ08,1975,CH4_AWB,0.000199250457682302
USA,Root_Tuber,Root_TuberAEZ09,Root_TuberAEZ09,1975,CH4_AWB,9.12378221958826e-05
USA,Root_Tuber,Root_TuberAEZ10,Root_TuberAEZ10,1975,CH4_AWB,0.000190262566188984
USA,Root_Tuber,Root_TuberAEZ11,Root_TuberAEZ11,1975,CH4_AWB,3.41897068879824e-05
USA,Root_Tuber,Root_TuberAEZ12,Root_TuberAEZ12,1975,CH4_AWB,5.90888086132952e-05
USA,Root_Tuber,Root_TuberAEZ13,Root_TuberAEZ13,1975,CH4_AWB,5.75761288041775e-06
USA,Root_Tuber,Root_TuberAEZ14,Root_TuberAEZ14,1975,CH4_AWB,2.87747363373953e-06
USA,Root_Tuber,Root_TuberAEZ15,Root_TuberAEZ15,1975,CH4_AWB,7.6914040002494e-07
USA,Root_Tuber,Root_TuberAEZ16,Root_TuberAEZ16,1975,CH4_AWB,3.52027508718996e-07
USA,SugarCrop,SugarCropAEZ07,SugarCropAEZ07,1975,CH4_AWB,0.000601682201248785
USA,SugarCrop,SugarCropAEZ08,SugarCropAEZ08,1975,CH4_AWB,0.00019463358346147
USA,SugarCrop,SugarCropAEZ09,SugarCropAEZ09,1975,CH4_AWB,0.000607987305525727
USA,SugarCrop,SugarCropAEZ10,SugarCropAEZ10,1975,CH4_AWB,0.00092569029129023
USA,SugarCrop,SugarCropAEZ11,SugarCropAEZ11,1975,CH4_AWB,0.000129676808613433
USA,SugarCrop,SugarCropAEZ12,SugarCropAEZ12,1975,CH4_AWB,0.00132119969247385
USA,SugarCrop,SugarCropAEZ13,SugarCropAEZ13,1975,CH4_AWB,2.36309921538199e-05
USA,SugarCrop,SugarCropAEZ14,SugarCropAEZ14,1975,CH4_AWB,3.67373723438441e-06
USA,SugarCrop,SugarCropAEZ15,SugarCropAEZ15,1975,CH4_AWB,0
USA,SugarCrop,SugarCropAEZ16,SugarCropAEZ16,1975,CH4_AWB,0
USA,Wheat,WheatAEZ07,WheatAEZ07,1975,CH4_AWB,0.00124952913301011
USA,Wheat,WheatAEZ08,WheatAEZ08,1975,CH4_AWB,0.00102674063172419
USA,Wheat,WheatAEZ09,WheatAEZ09,1975,CH4_AWB,0.000416106693755241
USA,Wheat,WheatAEZ10,WheatAEZ10,1975,CH4_AWB,0.000614249528526012
USA,Wheat,WheatAEZ11,WheatAEZ11,1975,CH4_AWB,0.000446003873295534
USA,Wheat,WheatAEZ12,WheatAEZ12,1975,CH4_AWB,0.000138738927268157
USA,Wheat,WheatAEZ13,WheatAEZ13,1975,CH4_AWB,6.45126830338616e-05
USA,Wheat,WheatAEZ14,WheatAEZ14,1975,CH4_AWB,1.00702771486934e-05
USA,Wheat,WheatAEZ15,WheatAEZ15,1975,CH4_AWB,1.5948391159788e-06
USA,Wheat,WheatAEZ16,WheatAEZ16,1975,CH4_AWB,3.77609037115289e-08
USA,Corn,CornAEZ07,CornAEZ07,1975,CO_AWB,0.0374757831425908
USA,Corn,CornAEZ08,CornAEZ08,1975,CO_AWB,0.0344164473451669
USA,Corn,CornAEZ09,CornAEZ09,1975,CO_AWB,0.0496155699908545
USA,Corn,CornAEZ10,CornAEZ10,1975,CO_AWB,0.243233828162809
USA,Corn,CornAEZ11,CornAEZ11,1975,CO_AWB,0.112913302583064
USA,Corn,CornAEZ12,CornAEZ12,1975,CO_AWB,0.0152662948085059
USA,Corn,CornAEZ13,CornAEZ13,1975,CO_AWB,2.29983012036949e-05
USA,Corn,CornAEZ14,CornAEZ14,1975,CO_AWB,7.72873088543268e-07
USA,Corn,CornAEZ15,CornAEZ15,1975,CO_AWB,0
USA,Corn,CornAEZ16,CornAEZ16,1975,CO_AWB,0
USA,FiberCrop,FiberCropAEZ07,FiberCropAEZ07,1975,CO_AWB,0.00658605767157295
USA,FiberCrop,FiberCropAEZ08,FiberCropAEZ08,1975,CO_AWB,0.00156775531758334
USA,FiberCrop,FiberCropAEZ09,FiberCropAEZ09,1975,CO_AWB,0.00137503878152869
USA,FiberCrop,FiberCropAEZ10,FiberCropAEZ10,1975,CO_AWB,0.000382041148741942
USA,FiberCrop,FiberCropAEZ11,FiberCropAEZ11,1975,CO_AWB,0.00364186599472162
USA,FiberCrop,FiberCropAEZ12,FiberCropAEZ12,1975,CO_AWB,0.00801639840678676
USA,FiberCrop,FiberCropAEZ13,FiberCropAEZ13,1975,CO_AWB,9.97392213967077e-06
USA,FiberCrop,FiberCropAEZ14,FiberCropAEZ14,1975,CO_AWB,0
USA,FiberCrop,FiberCropAEZ15,FiberCropAEZ15,1975,CO_AWB,0
USA,FiberCrop,FiberCropAEZ16,FiberCropAEZ16,1975,CO_AWB,0
USA,FodderGrass,FodderGrassAEZ07,FodderGrassAEZ07,1975,CO_AWB,0.0135119372837186
USA,FodderGrass,FodderGrassAEZ08,FodderGrassAEZ08,1975,CO_AWB,0.0140134409763851
USA,FodderGrass,FodderGrassAEZ09,FodderGrassAEZ09,1975,CO_AWB,0.00575447153031565
USA,FodderGrass,FodderGrassAEZ10,FodderGrassAEZ10,1975,CO_AWB,0.0596782898651132
USA,FodderGrass,FodderGrassAEZ11,FodderGrassAEZ11,1975,CO_AWB,0.0459426486939949
USA,FodderGrass,FodderGrassAEZ12,FodderGrassAEZ12,1975,CO_AWB,0.0164615275545219
USA,FodderGrass,FodderGrassAEZ13,FodderGrassAEZ13,1975,CO_AWB,0.000945069104237982
USA,FodderGrass,FodderGrassAEZ14,FodderGrassAEZ14,1975,CO_AWB,0.000241583239761768
USA,FodderGrass,FodderGrassAEZ15,FodderGrassAEZ15,1975,CO_AWB,9.49283201522192e-05
USA,FodderGrass,FodderGrassAEZ16,FodderGrassAEZ16,1975,CO_AWB,1.28589978047452e-05
USA,FodderHerb,FodderHerbAEZ07,FodderHerbAEZ07,1975,CO_AWB,0.105311587079723
USA,FodderHerb,FodderHerbAEZ08,FodderHerbAEZ08,1975,CO_AWB,0.124344111499179
USA,FodderHerb,FodderHerbAEZ09,FodderHerbAEZ09,1975,CO_AWB,0.0296259916000558
USA,FodderHerb,FodderHerbAEZ10,FodderHerbAEZ10,1975,CO_AWB,0.125476171470647
USA,FodderHerb,FodderHerbAEZ11,FodderHerbAEZ11,1975,CO_AWB,0.0342927404435859
USA,FodderHerb,FodderHerbAEZ12,FodderHerbAEZ12,1975,CO_AWB,0.00267270784281378
USA,FodderHerb,FodderHerbAEZ13,FodderHerbAEZ13,1975,CO_AWB,0.00459033249617057
USA,FodderHerb,FodderHerbAEZ14,FodderHerbAEZ14,1975,CO_AWB,0.00126545748223791
USA,FodderHerb,FodderHerbAEZ15,FodderHerbAEZ15,1975,CO_AWB,9.97976462111889e-05
USA,FodderHerb,FodderHerbAEZ16,FodderHerbAEZ16,1975,CO_AWB,9.24475067739744e-06
USA,MiscCrop,MiscCropAEZ07,MiscCropAEZ07,1975,CO_AWB,0.0189794854036974
USA,MiscCrop,MiscCropAEZ08,MiscCropAEZ08,1975,CO_AWB,0.0218319621939535
USA,MiscCrop,MiscCropAEZ09,MiscCropAEZ09,1975,CO_AWB,0.0326159862144636
USA,MiscCrop,MiscCropAEZ10,MiscCropAEZ10,1975,CO_AWB,0.0443688033342806
USA,MiscCrop,MiscCropAEZ11,MiscCropAEZ11,1975,CO_AWB,0.0104077253457607
USA,MiscCrop,MiscCropAEZ12,MiscCropAEZ12,1975,CO_AWB,0.0297934056194518
USA,MiscCrop,MiscCropAEZ13,MiscCropAEZ13,1975,CO_AWB,0.000283975714968793
USA,MiscCrop,MiscCropAEZ14,MiscCropAEZ14,1975,CO_AWB,9.408011723762e-05
USA,MiscCrop,MiscCropAEZ15,MiscCropAEZ15,1975,CO_AWB,5.18293342921678e-05
USA,MiscCrop,MiscCropAEZ16,MiscCropAEZ16,1975,CO_AWB,5.13525861449337e-06
USA,OilCrop,OilCropAEZ07,OilCropAEZ07,1975,CO_AWB,0.00204138017120351
USA,OilCrop,OilCropAEZ08,OilCropAEZ08,1975,CO_AWB,0.0105033780091048
USA,OilCrop,OilCropAEZ09,OilCropAEZ09,1975,CO_AWB,0.0139558192360219
USA,OilCrop,OilCropAEZ10,OilCropAEZ10,1975,CO_AWB,0.0613634572175311
USA,OilCrop,OilCropAEZ11,OilCropAEZ11,1975,CO_AWB,0.0430311600886125
USA,OilCrop,OilCropAEZ12,OilCropAEZ12,1975,CO_AWB,0.00995434125681679
USA,OilCrop,OilCropAEZ13,OilCropAEZ13,1975,CO_AWB,2.37416760865917e-05
USA,OilCrop,OilCropAEZ14,OilCropAEZ14,1975,CO_AWB,9.28611520475851e-07
USA,OilCrop,OilCropAEZ15,OilCropAEZ15,1975,CO_AWB,4.96658515659399e-07
USA,OilCrop,OilCropAEZ16,OilCropAEZ16,1975,CO_AWB,0
USA,OtherGrain,OtherGrainAEZ07,OtherGrainAEZ07,1975,CO_AWB,0.0369648700760618
USA,OtherGrain,OtherGrainAEZ08,OtherGrainAEZ08,1975,CO_AWB,0.0250649321508392
USA,OtherGrain,OtherGrainAEZ09,OtherGrainAEZ09,1975,CO_AWB,0.0145287762852048
USA,OtherGrain,OtherGrainAEZ10,OtherGrainAEZ10,1975,CO_AWB,0.0272581511825862
USA,OtherGrain,OtherGrainAEZ11,OtherGrainAEZ11,1975,CO_AWB,0.0139589731566637
USA,OtherGrain,OtherGrainAEZ12,OtherGrainAEZ12,1975,CO_AWB,0.00354629900533423
USA,OtherGrain,OtherGrainAEZ13,OtherGrainAEZ13,1975,CO_AWB,0.000674574469685184
USA,OtherGrain,OtherGrainAEZ14,OtherGrainAEZ14,1975,CO_AWB,0.000656291505108722
USA,OtherGrain,OtherGrainAEZ15,OtherGrainAEZ15,1975,CO_AWB,4.64356931737439e-05
USA,OtherGrain,OtherGrainAEZ16,OtherGrainAEZ16,1975,CO_AWB,0
USA,PalmFruit,PalmFruitAEZ07,PalmFruitAEZ07,1975,CO_AWB,0
USA,PalmFruit,PalmFruitAEZ08,PalmFruitAEZ08,1975,CO_AWB,0
USA,PalmFruit,PalmFruitAEZ09,PalmFruitAEZ09,1975,CO_AWB,0
USA,PalmFruit,PalmFruitAEZ10,PalmFruitAEZ10,1975,CO_AWB,0
USA,PalmFruit,PalmFruitAEZ11,PalmFruitAEZ11,1975,CO_AWB,0
USA,PalmFruit,PalmFruitAEZ12,PalmFruitAEZ12,1975,CO_AWB,0
USA,PalmFruit,PalmFruitAEZ13,PalmFruitAEZ13,1975,CO_AWB,0
USA,PalmFruit,PalmFruitAEZ14,PalmFruitAEZ14,1975,CO_AWB,0
USA,PalmFruit,PalmFruitAEZ15,PalmFruitAEZ15,1975,CO_AWB,0
USA,PalmFruit,PalmFruitAEZ16,PalmFruitAEZ16,1975,CO_AWB,0
USA,Rice,RiceAEZ07,RiceAEZ07,1975,CO_AWB,0
USA,Rice,RiceAEZ08,RiceAEZ08,1975,CO_AWB,6.0431864271005e-06
USA,Rice,RiceAEZ09,RiceAEZ09,1975,CO_AWB,0.000542331754765327
USA,Rice,RiceAEZ10,RiceAEZ10,1975,CO_AWB,0.00363748696422063
USA,Rice,RiceAEZ11,RiceAEZ11,1975,CO_AWB,0.00717242728194442
USA,Rice,RiceAEZ12,RiceAEZ12,1975,CO_AWB,0.00497832072181624
USA,Rice,RiceAEZ13,RiceAEZ13,1975,CO_AWB,0
USA,Rice,RiceAEZ14,RiceAEZ14,1975,CO_AWB,1.17643998068555e-06
USA,Rice,RiceAEZ15,RiceAEZ15,1975,CO_AWB,0
USA,Rice,RiceAEZ16,RiceAEZ16,1975,CO_AWB,0
USA,Root_Tuber,Root_TuberAEZ07,Root_TuberAEZ07,1975,CO_AWB,0.0261652947785249
USA,Root_Tuber,Root_TuberAEZ08,Root_TuberAEZ08,1975,CO_AWB,0.00880042587340746
USA,Root_Tuber,Root_TuberAEZ09,Root_TuberAEZ09,1975,CO_AWB,0.00402976083681696
USA,Root_Tuber,Root_TuberAEZ10,Root_TuberAEZ10,1975,CO_AWB,0.00840345176471413
USA,Root_Tuber,Root_TuberAEZ11,Root_TuberAEZ11,1975,CO_AWB,0.0015100792469996
USA,Root_Tuber,Root_TuberAEZ12,Root_TuberAEZ12,1975,CO_AWB,0.0026098142317866
USA,Root_Tuber,Root_TuberAEZ13,Root_TuberAEZ13,1975,CO_AWB,0.000254300270881601
USA,Root_Tuber,Root_TuberAEZ14,Root_TuberAEZ14,1975,CO_AWB,0.000127091268501806
USA,Root_Tuber,Root_TuberAEZ15,Root_TuberAEZ15,1975,CO_AWB,3.39711293785583e-05
USA,Root_Tuber,Root_TuberAEZ16,Root_TuberAEZ16,1975,CO_AWB,1.55482302621431e-05
USA,SugarCrop,SugarCropAEZ07,SugarCropAEZ07,1975,CO_AWB,0.0265748930919965
USA,SugarCrop,SugarCropAEZ08,SugarCropAEZ08,1975,CO_AWB,0.00859650935637713
USA,SugarCrop,SugarCropAEZ09,SugarCropAEZ09,1975,CO_AWB,0.0268533747750942
USA,SugarCrop,SugarCropAEZ10,SugarCropAEZ10,1975,CO_AWB,0.0408855712804529
USA,SugarCrop,SugarCropAEZ11,SugarCropAEZ11,1975,CO_AWB,0.00572752080460554
USA,SugarCrop,SugarCropAEZ12,SugarCropAEZ12,1975,CO_AWB,0.0583542948549904
USA,SugarCrop,SugarCropAEZ13,SugarCropAEZ13,1975,CO_AWB,0.00104372555618595
USA,SugarCrop,SugarCropAEZ14,SugarCropAEZ14,1975,CO_AWB,0.000162260366102279
USA,SugarCrop,SugarCropAEZ15,SugarCropAEZ15,1975,CO_AWB,0
USA,SugarCrop,SugarCropAEZ16,SugarCropAEZ16,1975,CO_AWB,0
USA,Wheat,WheatAEZ07,WheatAEZ07,1975,CO_AWB,0.0551887741670933
USA,Wheat,WheatAEZ08,WheatAEZ08,1975,CO_AWB,0.0453487280571845
USA,Wheat,WheatAEZ09,WheatAEZ09,1975,CO_AWB,0.0183784577281145
USA,Wheat,WheatAEZ10,WheatAEZ10,1975,CO_AWB,0.0271299624926723
USA,Wheat,WheatAEZ11,WheatAEZ11,1975,CO_AWB,0.019698946099528
USA,Wheat,WheatAEZ12,WheatAEZ12,1975,CO_AWB,0.00612777335310448
USA,Wheat,WheatAEZ13,WheatAEZ13,1975,CO_AWB,0.00284937405684343
USA,Wheat,WheatAEZ14,WheatAEZ14,1975,CO_AWB,0.000444780547069314
USA,Wheat,WheatAEZ15,WheatAEZ15,1975,CO_AWB,7.04403070559609e-05
USA,Wheat,WheatAEZ16,WheatAEZ16,1975,CO_AWB,1.66781064340663e-06
USA,Corn,CornAEZ07,CornAEZ07,1975,N2O_AWB,2.20053392891504e-05
USA,Corn,CornAEZ08,CornAEZ08,1975,N2O_AWB,2.02089332750157e-05
USA,Corn,CornAEZ09,CornAEZ09,1975,N2O_AWB,2.91336794088904e-05
USA,Corn,CornAEZ10,CornAEZ10,1975,N2O_AWB,0.000142824044395713
USA,Corn,CornAEZ11,CornAEZ11,1975,N2O_AWB,6.63013638472838e-05
USA,Corn,CornAEZ12,CornAEZ12,1975,N2O_AWB,8.96418883819335e-06
USA,Corn,CornAEZ13,CornAEZ13,1975,N2O_AWB,1.35043320945633e-08
USA,Corn,CornAEZ14,CornAEZ14,1975,N2O_AWB,4.53821991554849e-10
USA,Corn,CornAEZ15,CornAEZ15,1975,N2O_AWB,0
USA,Corn,CornAEZ16,CornAEZ16,1975,N2O_AWB,0
USA,FiberCrop,FiberCropAEZ07,FiberCropAEZ07,1975,N2O_AWB,3.8672556378459e-06
USA,FiberCrop,FiberCropAEZ08,FiberCropAEZ08,1975,N2O_AWB,9.20567491665926e-07
USA,FiberCrop,FiberCropAEZ09,FiberCropAEZ09,1975,N2O_AWB,8.07406607305579e-07
USA,FiberCrop,FiberCropAEZ10,FiberCropAEZ10,1975,N2O_AWB,2.24330071195465e-07
USA,FiberCrop,FiberCropAEZ11,FiberCropAEZ11,1975,N2O_AWB,2.13846089765605e-06
USA,FiberCrop,FiberCropAEZ12,FiberCropAEZ12,1975,N2O_AWB,4.70713490221547e-06
USA,FiberCrop,FiberCropAEZ13,FiberCropAEZ13,1975,N2O_AWB,5.85656982515699e-09
USA,FiberCrop,FiberCropAEZ14,FiberCropAEZ14,1975,N2O_AWB,0
USA,FiberCrop,FiberCropAEZ15,FiberCropAEZ15,1975,N2O_AWB,0
USA,FiberCrop,FiberCropAEZ16,FiberCropAEZ16,1975,N2O_AWB,0
USA,FodderGrass,FodderGrassAEZ07,FodderGrassAEZ07,1975,N2O_AWB,7.93405072418702e-06
USA,FodderGrass,FodderGrassAEZ08,FodderGrassAEZ08,1975,N2O_AWB,8.22852779675145e-06
USA,FodderGrass,FodderGrassAEZ09,FodderGrassAEZ09,1975,N2O_AWB,3.37895803197878e-06
USA,FodderGrass,FodderGrassAEZ10,FodderGrassAEZ10,1975,N2O_AWB,3.5042390219875e-05
USA,FodderGrass,FodderGrassAEZ11,FodderGrassAEZ11,1975,N2O_AWB,2.69769832029108e-05
USA,FodderGrass,FodderGrassAEZ12,FodderGrassAEZ12,1975,N2O_AWB,9.6660154552786e-06
USA,FodderGrass,FodderGrassAEZ13,FodderGrassAEZ13,1975,N2O_AWB,5.54933467602847e-07
USA,FodderGrass,FodderGrassAEZ14,FodderGrassAEZ14,1975,N2O_AWB,1.41854838291242e-07
USA,FodderGrass,FodderGrassAEZ15,FodderGrassAEZ15,1975,N2O_AWB,5.57407935986435e-08
USA,FodderGrass,FodderGrassAEZ16,FodderGrassAEZ16,1975,N2O_AWB,7.55065233821008e-09
USA,FodderHerb,FodderHerbAEZ07,FodderHerbAEZ07,1975,N2O_AWB,6.18377258708838e-05
USA,FodderHerb,FodderHerbAEZ08,FodderHerbAEZ08,1975,N2O_AWB,7.30134004601408e-05
USA,FodderHerb,FodderHerbAEZ09,FodderHerbAEZ09,1975,N2O_AWB,1.73960339789627e-05
USA,FodderHerb,FodderHerbAEZ10,FodderHerbAEZ10,1975,N2O_AWB,7.36781327666825e-05
USA,FodderHerb,FodderHerbAEZ11,FodderHerbAEZ11,1975,N2O_AWB,2.01362940367284e-05
