INPUT_TABLE
Australia_NZ,Wheat,WheatAEZ05,WheatAEZ05,1990,N2O_AWB,0
Australia_NZ,Wheat,WheatAEZ06,WheatAEZ06,1990,N2O_AWB,5.51254570552368e-09
Australia_NZ,Wheat,WheatAEZ07,WheatAEZ07,1990,N2O_AWB,1.91940233103502e-05
Australia_NZ,Wheat,WheatAEZ08,WheatAEZ08,1990,N2O_AWB,4.26330581446357e-05
Australia_NZ,Wheat,WheatAEZ09,WheatAEZ09,1990,N2O_AWB,3.531498223772e-05
Australia_NZ,Wheat,WheatAEZ10,WheatAEZ10,1990,N2O_AWB,1.05616444160199e-05
Australia_NZ,Wheat,WheatAEZ11,WheatAEZ11,1990,N2O_AWB,5.13970856646315e-06
Australia_NZ,Wheat,WheatAEZ12,WheatAEZ12,1990,N2O_AWB,9.59839606536361e-06
Australia_NZ,Wheat,WheatAEZ15,WheatAEZ15,1990,N2O_AWB,5.7718612091219e-10
Australia_NZ,Wheat,WheatAEZ16,WheatAEZ16,1990,N2O_AWB,3.92653862545193e-08
Australia_NZ,Wheat,WheatAEZ17,WheatAEZ17,1990,N2O_AWB,2.1749042237271e-10
Australia_NZ,Corn,CornAEZ01,CornAEZ01,1990,NH3_AWB,4.20154783668453e-07
Australia_NZ,Corn,CornAEZ02,CornAEZ02,1990,NH3_AWB,6.69360217636579e-08
Australia_NZ,Corn,CornAEZ03,CornAEZ03,1990,NH3_AWB,1.15940408285238e-06
Australia_NZ,Corn,CornAEZ04,CornAEZ04,1990,NH3_AWB,8.11271146130613e-07
Australia_NZ,Corn,CornAEZ05,CornAEZ05,1990,NH3_AWB,3.05149510981384e-08
Australia_NZ,Corn,CornAEZ06,CornAEZ06,1990,NH3_AWB,8.56387337270334e-08
Australia_NZ,Corn,CornAEZ07,CornAEZ07,1990,NH3_AWB,7.45860871921859e-06
Australia_NZ,Corn,CornAEZ08,CornAEZ08,1990,NH3_AWB,6.26212733019322e-06
Australia_NZ,Corn,CornAEZ09,CornAEZ09,1990,NH3_AWB,5.78291135085095e-06
Australia_NZ,Corn,CornAEZ10,CornAEZ10,1990,NH3_AWB,4.45944839112687e-06
Australia_NZ,Corn,CornAEZ11,CornAEZ11,1990,NH3_AWB,1.95776379537319e-05
Australia_NZ,Corn,CornAEZ12,CornAEZ12,1990,NH3_AWB,3.28687038046167e-05
Australia_NZ,Corn,CornAEZ15,CornAEZ15,1990,NH3_AWB,0
Australia_NZ,Corn,CornAEZ16,CornAEZ16,1990,NH3_AWB,5.29582054541884e-07
Australia_NZ,Corn,CornAEZ17,CornAEZ17,1990,NH3_AWB,0
Australia_NZ,FiberCrop,FiberCropAEZ01,FiberCropAEZ01,1990,NH3_AWB,4.04862851636341e-09
Australia_NZ,FiberCrop,FiberCropAEZ02,FiberCropAEZ02,1990,NH3_AWB,0
Australia_NZ,FiberCrop,FiberCropAEZ03,FiberCropAEZ03,1990,NH3_AWB,0
Australia_NZ,FiberCrop,FiberCropAEZ04,FiberCropAEZ04,1990,NH3_AWB,0
Australia_NZ,FiberCrop,FiberCropAEZ05,FiberCropAEZ05,1990,NH3_AWB,0
Australia_NZ,FiberCrop,FiberCropAEZ06,FiberCropAEZ06,1990,NH3_AWB,0
Australia_NZ,FiberCrop,FiberCropAEZ07,FiberCropAEZ07,1990,NH3_AWB,2.96208458599858e-05
Australia_NZ,FiberCrop,FiberCropAEZ08,FiberCropAEZ08,1990,NH3_AWB,3.49719181700632e-05
Australia_NZ,FiberCrop,FiberCropAEZ09,FiberCropAEZ09,1990,NH3_AWB,2.70469977578495e-05
Australia_NZ,FiberCrop,FiberCropAEZ10,FiberCropAEZ10,1990,NH3_AWB,1.72490468396825e-05
Australia_NZ,FiberCrop,FiberCropAEZ11,FiberCropAEZ11,1990,NH3_AWB,6.77848377066338e-06
Australia_NZ,FiberCrop,FiberCropAEZ12,FiberCropAEZ12,1990,NH3_AWB,3.78670924221147e-05
Australia_NZ,FiberCrop,FiberCropAEZ15,FiberCropAEZ15,1990,NH3_AWB,0
Australia_NZ,FiberCrop,FiberCropAEZ16,FiberCropAEZ16,1990,NH3_AWB,3.50881138084829e-09
Australia_NZ,FiberCrop,FiberCropAEZ17,FiberCropAEZ17,1990,NH3_AWB,0
Australia_NZ,FodderGrass,FodderGrassAEZ01,FodderGrassAEZ01,1990,NH3_AWB,1.4080424597814e-06
Australia_NZ,FodderGrass,FodderGrassAEZ02,FodderGrassAEZ02,1990,NH3_AWB,1.43453105212024e-05
Australia_NZ,FodderGrass,FodderGrassAEZ03,FodderGrassAEZ03,1990,NH3_AWB,8.73779194700432e-06
Australia_NZ,FodderGrass,FodderGrassAEZ04,FodderGrassAEZ04,1990,NH3_AWB,8.47687271432965e-06
Australia_NZ,FodderGrass,FodderGrassAEZ05,FodderGrassAEZ05,1990,NH3_AWB,1.93048217549484e-07
Australia_NZ,FodderGrass,FodderGrassAEZ06,FodderGrassAEZ06,1990,NH3_AWB,5.98290962943776e-07
Australia_NZ,FodderGrass,FodderGrassAEZ07,FodderGrassAEZ07,1990,NH3_AWB,0.000240744737406084
Australia_NZ,FodderGrass,FodderGrassAEZ08,FodderGrassAEZ08,1990,NH3_AWB,0.000497390563596899
Australia_NZ,FodderGrass,FodderGrassAEZ09,FodderGrassAEZ09,1990,NH3_AWB,0.000444676539175979
Australia_NZ,FodderGrass,FodderGrassAEZ10,FodderGrassAEZ10,1990,NH3_AWB,0.000142782156656382
Australia_NZ,FodderGrass,FodderGrassAEZ11,FodderGrassAEZ11,1990,NH3_AWB,7.12163174918447e-05
Australia_NZ,FodderGrass,FodderGrassAEZ12,FodderGrassAEZ12,1990,NH3_AWB,8.89895203160763e-05
Australia_NZ,FodderGrass,FodderGrassAEZ15,FodderGrassAEZ15,1990,NH3_AWB,1.48360479449913e-10
Australia_NZ,FodderGrass,FodderGrassAEZ16,FodderGrassAEZ16,1990,NH3_AWB,9.79179164369423e-09
Australia_NZ,FodderGrass,FodderGrassAEZ17,FodderGrassAEZ17,1990,NH3_AWB,2.20104483933375e-07
Australia_NZ,FodderHerb,FodderHerbAEZ01,FodderHerbAEZ01,1990,NH3_AWB,0
Australia_NZ,FodderHerb,FodderHerbAEZ02,FodderHerbAEZ02,1990,NH3_AWB,1.88216256145743e-07
Australia_NZ,FodderHerb,FodderHerbAEZ03,FodderHerbAEZ03,1990,NH3_AWB,0
Australia_NZ,FodderHerb,FodderHerbAEZ04,FodderHerbAEZ04,1990,NH3_AWB,5.11074103766534e-08
Australia_NZ,FodderHerb,FodderHerbAEZ05,FodderHerbAEZ05,1990,NH3_AWB,0
Australia_NZ,FodderHerb,FodderHerbAEZ06,FodderHerbAEZ06,1990,NH3_AWB,1.90806873154491e-06
Australia_NZ,FodderHerb,FodderHerbAEZ07,FodderHerbAEZ07,1990,NH3_AWB,8.69474511817542e-05
Australia_NZ,FodderHerb,FodderHerbAEZ08,FodderHerbAEZ08,1990,NH3_AWB,8.66897993404761e-05
Australia_NZ,FodderHerb,FodderHerbAEZ09,FodderHerbAEZ09,1990,NH3_AWB,0.000119548692028572
Australia_NZ,FodderHerb,FodderHerbAEZ10,FodderHerbAEZ10,1990,NH3_AWB,6.01324503518216e-05
Australia_NZ,FodderHerb,FodderHerbAEZ11,FodderHerbAEZ11,1990,NH3_AWB,0.000473463631773005
Australia_NZ,FodderHerb,FodderHerbAEZ12,FodderHerbAEZ12,1990,NH3_AWB,0.000774592194593686
Australia_NZ,FodderHerb,FodderHerbAEZ15,FodderHerbAEZ15,1990,NH3_AWB,1.01686123404583e-07
Australia_NZ,FodderHerb,FodderHerbAEZ16,FodderHerbAEZ16,1990,NH3_AWB,1.45945140790764e-05
Australia_NZ,FodderHerb,FodderHerbAEZ17,FodderHerbAEZ17,1990,NH3_AWB,3.50702574653588e-08
Australia_NZ,MiscCrop,MiscCropAEZ01,MiscCropAEZ01,1990,NH3_AWB,1.26022327085606e-06
Australia_NZ,MiscCrop,MiscCropAEZ02,MiscCropAEZ02,1990,NH3_AWB,9.47203375719428e-06
Australia_NZ,MiscCrop,MiscCropAEZ03,MiscCropAEZ03,1990,NH3_AWB,9.92198545134066e-06
Australia_NZ,MiscCrop,MiscCropAEZ04,MiscCropAEZ04,1990,NH3_AWB,8.6904443601911e-06
Australia_NZ,MiscCrop,MiscCropAEZ05,MiscCropAEZ05,1990,NH3_AWB,2.23823438067099e-07
Australia_NZ,MiscCrop,MiscCropAEZ06,MiscCropAEZ06,1990,NH3_AWB,6.82482222481485e-07
Australia_NZ,MiscCrop,MiscCropAEZ07,MiscCropAEZ07,1990,NH3_AWB,0.000108171255490749
Australia_NZ,MiscCrop,MiscCropAEZ08,MiscCropAEZ08,1990,NH3_AWB,0.000245334048483443
Australia_NZ,MiscCrop,MiscCropAEZ09,MiscCropAEZ09,1990,NH3_AWB,0.000174731838772235
Australia_NZ,MiscCrop,MiscCropAEZ10,MiscCropAEZ10,1990,NH3_AWB,7.04106537253097e-05
Australia_NZ,MiscCrop,MiscCropAEZ11,MiscCropAEZ11,1990,NH3_AWB,0.000198897087356776
Australia_NZ,MiscCrop,MiscCropAEZ12,MiscCropAEZ12,1990,NH3_AWB,0.000303834683176502
Australia_NZ,MiscCrop,MiscCropAEZ15,MiscCropAEZ15,1990,NH3_AWB,0
Australia_NZ,MiscCrop,MiscCropAEZ16,MiscCropAEZ16,1990,NH3_AWB,4.3643009514182e-06
Australia_NZ,MiscCrop,MiscCropAEZ17,MiscCropAEZ17,1990,NH3_AWB,1.81568441178002e-07
Australia_NZ,OilCrop,OilCropAEZ01,OilCropAEZ01,1990,NH3_AWB,3.21872885848642e-09
Australia_NZ,OilCrop,OilCropAEZ02,OilCropAEZ02,1990,NH3_AWB,3.25202605357422e-08
Australia_NZ,OilCrop,OilCropAEZ03,OilCropAEZ03,1990,NH3_AWB,4.30643723135424e-08
Australia_NZ,OilCrop,OilCropAEZ04,OilCropAEZ04,1990,NH3_AWB,3.92185462809027e-07
Australia_NZ,OilCrop,OilCropAEZ05,OilCropAEZ05,1990,NH3_AWB,0
Australia_NZ,OilCrop,OilCropAEZ06,OilCropAEZ06,1990,NH3_AWB,1.49837377895058e-09
Australia_NZ,OilCrop,OilCropAEZ07,OilCropAEZ07,1990,NH3_AWB,1.06362340175433e-05
Australia_NZ,OilCrop,OilCropAEZ08,OilCropAEZ08,1990,NH3_AWB,1.1953748531842e-05
Australia_NZ,OilCrop,OilCropAEZ09,OilCropAEZ09,1990,NH3_AWB,2.39376865205634e-05
Australia_NZ,OilCrop,OilCropAEZ10,OilCropAEZ10,1990,NH3_AWB,9.90203086585745e-06
Australia_NZ,OilCrop,OilCropAEZ11,OilCropAEZ11,1990,NH3_AWB,4.72154226344872e-06
Australia_NZ,OilCrop,OilCropAEZ12,OilCropAEZ12,1990,NH3_AWB,4.18867615139378e-06
Australia_NZ,OilCrop,OilCropAEZ15,OilCropAEZ15,1990,NH3_AWB,0
Australia_NZ,OilCrop,OilCropAEZ16,OilCropAEZ16,1990,NH3_AWB,8.32429877194765e-10
Australia_NZ,OilCrop,OilCropAEZ17,OilCropAEZ17,1990,NH3_AWB,0
Australia_NZ,OtherGrain,OtherGrainAEZ01,OtherGrainAEZ01,1990,NH3_AWB,4.21832209900715e-07
Australia_NZ,OtherGrain,OtherGrainAEZ02,OtherGrainAEZ02,1990,NH3_AWB,2.78390026062896e-06
Australia_NZ,OtherGrain,OtherGrainAEZ03,OtherGrainAEZ03,1990,NH3_AWB,4.92671813539054e-07
Australia_NZ,OtherGrain,OtherGrainAEZ04,OtherGrainAEZ04,1990,NH3_AWB,4.51738703201428e-06
Australia_NZ,OtherGrain,OtherGrainAEZ05,OtherGrainAEZ05,1990,NH3_AWB,8.97515340214284e-09
Australia_NZ,OtherGrain,OtherGrainAEZ06,OtherGrainAEZ06,1990,NH3_AWB,1.49051654714158e-07
Australia_NZ,OtherGrain,OtherGrainAEZ07,OtherGrainAEZ07,1990,NH3_AWB,0.000207099741507288
Australia_NZ,OtherGrain,OtherGrainAEZ08,OtherGrainAEZ08,1990,NH3_AWB,0.000343195922556048
Australia_NZ,OtherGrain,OtherGrainAEZ09,OtherGrainAEZ09,1990,NH3_AWB,0.000408753488146634
Australia_NZ,OtherGrain,OtherGrainAEZ10,OtherGrainAEZ10,1990,NH3_AWB,0.000126145781067118
Australia_NZ,OtherGrain,OtherGrainAEZ11,OtherGrainAEZ11,1990,NH3_AWB,7.28934713320645e-05
Australia_NZ,OtherGrain,OtherGrainAEZ12,OtherGrainAEZ12,1990,NH3_AWB,0.000134188640409613
Australia_NZ,OtherGrain,OtherGrainAEZ15,OtherGrainAEZ15,1990,NH3_AWB,1.25011065244132e-08
Australia_NZ,OtherGrain,OtherGrainAEZ16,OtherGrainAEZ16,1990,NH3_AWB,9.38544612909792e-07
Australia_NZ,OtherGrain,OtherGrainAEZ17,OtherGrainAEZ17,1990,NH3_AWB,7.00382506560077e-08
Australia_NZ,PalmFruit,PalmFruitAEZ01,PalmFruitAEZ01,1990,NH3_AWB,0
Australia_NZ,PalmFruit,PalmFruitAEZ02,PalmFruitAEZ02,1990,NH3_AWB,0
Australia_NZ,PalmFruit,PalmFruitAEZ03,PalmFruitAEZ03,1990,NH3_AWB,0
Australia_NZ,PalmFruit,PalmFruitAEZ04,PalmFruitAEZ04,1990,NH3_AWB,0
Australia_NZ,PalmFruit,PalmFruitAEZ05,PalmFruitAEZ05,1990,NH3_AWB,0
Australia_NZ,PalmFruit,PalmFruitAEZ06,PalmFruitAEZ06,1990,NH3_AWB,0
Australia_NZ,PalmFruit,PalmFruitAEZ07,PalmFruitAEZ07,1990,NH3_AWB,0
Australia_NZ,PalmFruit,PalmFruitAEZ08,PalmFruitAEZ08,1990,NH3_AWB,0
Australia_NZ,PalmFruit,PalmFruitAEZ09,PalmFruitAEZ09,1990,NH3_AWB,0
Australia_NZ,PalmFruit,PalmFruitAEZ10,PalmFruitAEZ10,1990,NH3_AWB,0
Australia_NZ,PalmFruit,PalmFruitAEZ11,PalmFruitAEZ11,1990,NH3_AWB,0
Australia_NZ,PalmFruit,PalmFruitAEZ12,PalmFruitAEZ12,1990,NH3_AWB,0
Australia_NZ,PalmFruit,PalmFruitAEZ15,PalmFruitAEZ15,1990,NH3_AWB,0
Australia_NZ,PalmFruit,PalmFruitAEZ16,PalmFruitAEZ16,1990,NH3_AWB,0
Australia_NZ,PalmFruit,PalmFruitAEZ17,PalmFruitAEZ17,1990,NH3_AWB,0
Australia_NZ,Rice,RiceAEZ01,RiceAEZ01,1990,NH3_AWB,0
Australia_NZ,Rice,RiceAEZ02,RiceAEZ02,1990,NH3_AWB,0
Australia_NZ,Rice,RiceAEZ03,RiceAEZ03,1990,NH3_AWB,0
Australia_NZ,Rice,RiceAEZ04,RiceAEZ04,1990,NH3_AWB,0
Australia_NZ,Rice,RiceAEZ05,RiceAEZ05,1990,NH3_AWB,0
Australia_NZ,Rice,RiceAEZ06,RiceAEZ06,1990,NH3_AWB,0
Australia_NZ,Rice,RiceAEZ07,RiceAEZ07,1990,NH3_AWB,4.93761758486168e-05
Australia_NZ,Rice,RiceAEZ08,RiceAEZ08,1990,NH3_AWB,2.73508919340423e-05
Australia_NZ,Rice,RiceAEZ09,RiceAEZ09,1990,NH3_AWB,5.15285616531823e-05
Australia_NZ,Rice,RiceAEZ10,RiceAEZ10,1990,NH3_AWB,1.23046509295103e-05
Australia_NZ,Rice,RiceAEZ11,RiceAEZ11,1990,NH3_AWB,4.49402316281691e-06
Australia_NZ,Rice,RiceAEZ12,RiceAEZ12,1990,NH3_AWB,0
Australia_NZ,Rice,RiceAEZ15,RiceAEZ15,1990,NH3_AWB,0
Australia_NZ,Rice,RiceAEZ16,RiceAEZ16,1990,NH3_AWB,0
Australia_NZ,Rice,RiceAEZ17,RiceAEZ17,1990,NH3_AWB,0
Australia_NZ,Root_Tuber,Root_TuberAEZ01,Root_TuberAEZ01,1990,NH3_AWB,0
Australia_NZ,Root_Tuber,Root_TuberAEZ02,Root_TuberAEZ02,1990,NH3_AWB,0
Australia_NZ,Root_Tuber,Root_TuberAEZ03,Root_TuberAEZ03,1990,NH3_AWB,0
Australia_NZ,Root_Tuber,Root_TuberAEZ04,Root_TuberAEZ04,1990,NH3_AWB,0
Australia_NZ,Root_Tuber,Root_TuberAEZ05,Root_TuberAEZ05,1990,NH3_AWB,0
Australia_NZ,Root_Tuber,Root_TuberAEZ06,Root_TuberAEZ06,1990,NH3_AWB,0
Australia_NZ,Root_Tuber,Root_TuberAEZ07,Root_TuberAEZ07,1990,NH3_AWB,8.80934468407705e-06
Australia_NZ,Root_Tuber,Root_TuberAEZ08,Root_TuberAEZ08,1990,NH3_AWB,3.40495664297441e-06
Australia_NZ,Root_Tuber,Root_TuberAEZ09,Root_TuberAEZ09,1990,NH3_AWB,1.08561622114565e-05
Australia_NZ,Root_Tuber,Root_TuberAEZ10,Root_TuberAEZ10,1990,NH3_AWB,2.70048285477281e-06
Australia_NZ,Root_Tuber,Root_TuberAEZ11,Root_TuberAEZ11,1990,NH3_AWB,9.53024566375238e-05
Australia_NZ,Root_Tuber,Root_TuberAEZ12,Root_TuberAEZ12,1990,NH3_AWB,0.000109712052030275
Australia_NZ,Root_Tuber,Root_TuberAEZ15,Root_TuberAEZ15,1990,NH3_AWB,0
Australia_NZ,Root_Tuber,Root_TuberAEZ16,Root_TuberAEZ16,1990,NH3_AWB,1.58717207364255e-06
Australia_NZ,Root_Tuber,Root_TuberAEZ17,Root_TuberAEZ17,1990,NH3_AWB,7.82397645192512e-07
Australia_NZ,SugarCrop,SugarCropAEZ01,SugarCropAEZ01,1990,NH3_AWB,2.0877230699636e-05
Australia_NZ,SugarCrop,SugarCropAEZ02,SugarCropAEZ02,1990,NH3_AWB,0.000443210054585376
Australia_NZ,SugarCrop,SugarCropAEZ03,SugarCropAEZ03,1990,NH3_AWB,0.000587618891293368
Australia_NZ,SugarCrop,SugarCropAEZ04,SugarCropAEZ04,1990,NH3_AWB,0.000288698365397458
Australia_NZ,SugarCrop,SugarCropAEZ05,SugarCropAEZ05,1990,NH3_AWB,1.05402222955015e-05
Australia_NZ,SugarCrop,SugarCropAEZ06,SugarCropAEZ06,1990,NH3_AWB,2.91811245404172e-05
Australia_NZ,SugarCrop,SugarCropAEZ07,SugarCropAEZ07,1990,NH3_AWB,0.00056236921684471
Australia_NZ,SugarCrop,SugarCropAEZ08,SugarCropAEZ08,1990,NH3_AWB,0.000278924028104055
Australia_NZ,SugarCrop,SugarCropAEZ09,SugarCropAEZ09,1990,NH3_AWB,0.000273794340821568
Australia_NZ,SugarCrop,SugarCropAEZ10,SugarCropAEZ10,1990,NH3_AWB,0.00084853200809145
Australia_NZ,SugarCrop,SugarCropAEZ11,SugarCropAEZ11,1990,NH3_AWB,0.000226030992395814
Australia_NZ,SugarCrop,SugarCropAEZ12,SugarCropAEZ12,1990,NH3_AWB,0.000402423019537254
Australia_NZ,SugarCrop,SugarCropAEZ15,SugarCropAEZ15,1990,NH3_AWB,0
Australia_NZ,SugarCrop,SugarCropAEZ16,SugarCropAEZ16,1990,NH3_AWB,0
Australia_NZ,SugarCrop,SugarCropAEZ17,SugarCropAEZ17,1990,NH3_AWB,0
Australia_NZ,Wheat,WheatAEZ01,WheatAEZ01,1990,NH3_AWB,1.49635570265013e-06
Australia_NZ,Wheat,WheatAEZ02,WheatAEZ02,1990,NH3_AWB,1.58465556588232e-05
Australia_NZ,Wheat,WheatAEZ03,WheatAEZ03,1990,NH3_AWB,0
Australia_NZ,Wheat,WheatAEZ04,WheatAEZ04,1990,NH3_AWB,2.34510675727055e-06
Australia_NZ,Wheat,WheatAEZ05,WheatAEZ05,1990,NH3_AWB,0
Australia_NZ,Wheat,WheatAEZ06,WheatAEZ06,1990,NH3_AWB,1.02122867444742e-07
Australia_NZ,Wheat,WheatAEZ07,WheatAEZ07,1990,NH3_AWB,0.000355579582095814
Australia_NZ,Wheat,WheatAEZ08,WheatAEZ08,1990,NH3_AWB,0.000789800280713502
Australia_NZ,Wheat,WheatAEZ09,WheatAEZ09,1990,NH3_AWB,0.000654228997369102
Australia_NZ,Wheat,WheatAEZ10,WheatAEZ10,1990,NH3_AWB,0.000195660130602625
Australia_NZ,Wheat,WheatAEZ11,WheatAEZ11,1990,NH3_AWB,9.52158593645002e-05
Australia_NZ,Wheat,WheatAEZ12,WheatAEZ12,1990,NH3_AWB,0.000177815437989578
Australia_NZ,Wheat,WheatAEZ15,WheatAEZ15,1990,NH3_AWB,1.06926826307848e-08
Australia_NZ,Wheat,WheatAEZ16,WheatAEZ16,1990,NH3_AWB,7.27412351723248e-07
Australia_NZ,Wheat,WheatAEZ17,WheatAEZ17,1990,NH3_AWB,4.02912678841168e-09
Australia_NZ,Corn,CornAEZ01,CornAEZ01,1990,NMVOC_AWB,2.26797631746875e-06
Australia_NZ,Corn,CornAEZ02,CornAEZ02,1990,NMVOC_AWB,3.61317585914583e-07
Australia_NZ,Corn,CornAEZ03,CornAEZ03,1990,NMVOC_AWB,6.25841024426071e-06
Australia_NZ,Corn,CornAEZ04,CornAEZ04,1990,NMVOC_AWB,4.37920456457751e-06
Australia_NZ,Corn,CornAEZ05,CornAEZ05,1990,NMVOC_AWB,1.64718311225767e-07
Australia_NZ,Corn,CornAEZ06,CornAEZ06,1990,NMVOC_AWB,4.62273970214248e-07
Australia_NZ,Corn,CornAEZ07,CornAEZ07,1990,NMVOC_AWB,4.02612289422419e-05
Australia_NZ,Corn,CornAEZ08,CornAEZ08,1990,NMVOC_AWB,3.38026770940189e-05
Australia_NZ,Corn,CornAEZ09,CornAEZ09,1990,NMVOC_AWB,3.12158911419196e-05
Australia_NZ,Corn,CornAEZ10,CornAEZ10,1990,NMVOC_AWB,2.40718985792408e-05
Australia_NZ,Corn,CornAEZ11,CornAEZ11,1990,NMVOC_AWB,0.000105679194803787
Australia_NZ,Corn,CornAEZ12,CornAEZ12,1990,NMVOC_AWB,0.000177423760748111
Australia_NZ,Corn,CornAEZ15,CornAEZ15,1990,NMVOC_AWB,0
Australia_NZ,Corn,CornAEZ16,CornAEZ16,1990,NMVOC_AWB,2.85865972385363e-06
Australia_NZ,Corn,CornAEZ17,CornAEZ17,1990,NMVOC_AWB,0
Australia_NZ,FiberCrop,FiberCropAEZ01,FiberCropAEZ01,1990,NMVOC_AWB,2.18543116733537e-08
Australia_NZ,FiberCrop,FiberCropAEZ02,FiberCropAEZ02,1990,NMVOC_AWB,0
Australia_NZ,FiberCrop,FiberCropAEZ03,FiberCropAEZ03,1990,NMVOC_AWB,0
Australia_NZ,FiberCrop,FiberCropAEZ04,FiberCropAEZ04,1990,NMVOC_AWB,0
Australia_NZ,FiberCrop,FiberCropAEZ05,FiberCropAEZ05,1990,NMVOC_AWB,0
Australia_NZ,FiberCrop,FiberCropAEZ06,FiberCropAEZ06,1990,NMVOC_AWB,0
Australia_NZ,FiberCrop,FiberCropAEZ07,FiberCropAEZ07,1990,NMVOC_AWB,0.000159891972018702
Australia_NZ,FiberCrop,FiberCropAEZ08,FiberCropAEZ08,1990,NMVOC_AWB,0.000188776815757374
Australia_NZ,FiberCrop,FiberCropAEZ09,FiberCropAEZ09,1990,NMVOC_AWB,0.000145998457610895
Australia_NZ,FiberCrop,FiberCropAEZ10,FiberCropAEZ10,1990,NMVOC_AWB,9.31095664072679e-05
Australia_NZ,FiberCrop,FiberCropAEZ11,FiberCropAEZ11,1990,NMVOC_AWB,3.65899455576403e-05
Australia_NZ,FiberCrop,FiberCropAEZ12,FiberCropAEZ12,1990,NMVOC_AWB,0.000204404834034989
Australia_NZ,FiberCrop,FiberCropAEZ15,FiberCropAEZ15,1990,NMVOC_AWB,0
Australia_NZ,FiberCrop,FiberCropAEZ16,FiberCropAEZ16,1990,NMVOC_AWB,1.89404034502399e-08
Australia_NZ,FiberCrop,FiberCropAEZ17,FiberCropAEZ17,1990,NMVOC_AWB,0
Australia_NZ,FodderGrass,FodderGrassAEZ01,FodderGrassAEZ01,1990,NMVOC_AWB,7.60054883796015e-06
Australia_NZ,FodderGrass,FodderGrassAEZ02,FodderGrassAEZ02,1990,NMVOC_AWB,7.74353304864329e-05
Australia_NZ,FodderGrass,FodderGrassAEZ03,FodderGrassAEZ03,1990,NMVOC_AWB,4.71662015358912e-05
Australia_NZ,FodderGrass,FodderGrassAEZ04,FodderGrassAEZ04,1990,NMVOC_AWB,4.57577714442199e-05
Australia_NZ,FodderGrass,FodderGrassAEZ05,FodderGrassAEZ05,1990,NMVOC_AWB,1.04206545432857e-06
Australia_NZ,FodderGrass,FodderGrassAEZ06,FodderGrassAEZ06,1990,NMVOC_AWB,3.22954727080487e-06
Australia_NZ,FodderGrass,FodderGrassAEZ07,FodderGrassAEZ07,1990,NMVOC_AWB,0.00129952908836351
Australia_NZ,FodderGrass,FodderGrassAEZ08,FodderGrassAEZ08,1990,NMVOC_AWB,0.00268489152716721
Australia_NZ,FodderGrass,FodderGrassAEZ09,FodderGrassAEZ09,1990,NMVOC_AWB,0.00240034363283821
Australia_NZ,FodderGrass,FodderGrassAEZ10,FodderGrassAEZ10,1990,NMVOC_AWB,0.00077073155522923
Australia_NZ,FodderGrass,FodderGrassAEZ11,FodderGrassAEZ11,1990,NMVOC_AWB,0.000384422426608128
Australia_NZ,FodderGrass,FodderGrassAEZ12,FodderGrassAEZ12,1990,NMVOC_AWB,0.000480361363061448
Australia_NZ,FodderGrass,FodderGrassAEZ15,FodderGrassAEZ15,1990,NMVOC_AWB,8.00843086690234e-10
Australia_NZ,FodderGrass,FodderGrassAEZ16,FodderGrassAEZ16,1990,NMVOC_AWB,5.28556437215555e-08
Australia_NZ,FodderGrass,FodderGrassAEZ17,FodderGrassAEZ17,1990,NMVOC_AWB,1.18811394355917e-06
Australia_NZ,FodderHerb,FodderHerbAEZ01,FodderHerbAEZ01,1990,NMVOC_AWB,0
Australia_NZ,FodderHerb,FodderHerbAEZ02,FodderHerbAEZ02,1990,NMVOC_AWB,1.01598274753436e-06
Australia_NZ,FodderHerb,FodderHerbAEZ03,FodderHerbAEZ03,1990,NMVOC_AWB,0
Australia_NZ,FodderHerb,FodderHerbAEZ04,FodderHerbAEZ04,1990,NMVOC_AWB,2.75875465154462e-07
Australia_NZ,FodderHerb,FodderHerbAEZ05,FodderHerbAEZ05,1990,NMVOC_AWB,0
Australia_NZ,FodderHerb,FodderHerbAEZ06,FodderHerbAEZ06,1990,NMVOC_AWB,1.02996677973357e-05
Australia_NZ,FodderHerb,FodderHerbAEZ07,FodderHerbAEZ07,1990,NMVOC_AWB,0.000469338367214919
Australia_NZ,FodderHerb,FodderHerbAEZ08,FodderHerbAEZ08,1990,NMVOC_AWB,0.000467947574352658
Australia_NZ,FodderHerb,FodderHerbAEZ09,FodderHerbAEZ09,1990,NMVOC_AWB,0.000645318375142242
Australia_NZ,FodderHerb,FodderHerbAEZ10,FodderHerbAEZ10,1990,NMVOC_AWB,0.000324592218416617
Australia_NZ,FodderHerb,FodderHerbAEZ11,FodderHerbAEZ11,1990,NMVOC_AWB,0.00255573504285333
