INPUT_TABLE
Russia,SugarCrop,SugarCropAEZ08,SugarCropAEZ08,2005,CO_AWB,0.0268893308783262
Russia,SugarCrop,SugarCropAEZ09,SugarCropAEZ09,2005,CO_AWB,0.0667351681171111
Russia,SugarCrop,SugarCropAEZ10,SugarCropAEZ10,2005,CO_AWB,0.0430592012214257
Russia,SugarCrop,SugarCropAEZ11,SugarCropAEZ11,2005,CO_AWB,0.00109241196566079
Russia,SugarCrop,SugarCropAEZ13,SugarCropAEZ13,2005,CO_AWB,0.000724159077309198
Russia,SugarCrop,SugarCropAEZ14,SugarCropAEZ14,2005,CO_AWB,0.00144603459579631
Russia,SugarCrop,SugarCropAEZ15,SugarCropAEZ15,2005,CO_AWB,0.00208690183267957
Russia,SugarCrop,SugarCropAEZ16,SugarCropAEZ16,2005,CO_AWB,0.000260974004197039
Russia,Wheat,WheatAEZ07,WheatAEZ07,2005,CO_AWB,0.00989439181640329
Russia,Wheat,WheatAEZ08,WheatAEZ08,2005,CO_AWB,0.0894553491814366
Russia,Wheat,WheatAEZ09,WheatAEZ09,2005,CO_AWB,0.0696780111782769
Russia,Wheat,WheatAEZ10,WheatAEZ10,2005,CO_AWB,0.0415218332496118
Russia,Wheat,WheatAEZ11,WheatAEZ11,2005,CO_AWB,0.00125415557858379
Russia,Wheat,WheatAEZ13,WheatAEZ13,2005,CO_AWB,0.00527373006566472
Russia,Wheat,WheatAEZ14,WheatAEZ14,2005,CO_AWB,0.0148211389569976
Russia,Wheat,WheatAEZ15,WheatAEZ15,2005,CO_AWB,0.0267978330390157
Russia,Wheat,WheatAEZ16,WheatAEZ16,2005,CO_AWB,0.000212553578851782
Russia,Corn,CornAEZ07,CornAEZ07,2005,N2O_AWB,3.30425417257992e-07
Russia,Corn,CornAEZ08,CornAEZ08,2005,N2O_AWB,3.09515067839929e-06
Russia,Corn,CornAEZ09,CornAEZ09,2005,N2O_AWB,2.77088604946194e-06
Russia,Corn,CornAEZ10,CornAEZ10,2005,N2O_AWB,2.58098380771354e-06
Russia,Corn,CornAEZ11,CornAEZ11,2005,N2O_AWB,1.46173785625524e-08
Russia,Corn,CornAEZ13,CornAEZ13,2005,N2O_AWB,2.66343942755846e-07
Russia,Corn,CornAEZ14,CornAEZ14,2005,N2O_AWB,7.13368269711111e-07
Russia,Corn,CornAEZ15,CornAEZ15,2005,N2O_AWB,1.38155484841317e-06
Russia,Corn,CornAEZ16,CornAEZ16,2005,N2O_AWB,1.60396935575337e-08
Russia,FiberCrop,FiberCropAEZ07,FiberCropAEZ07,2005,N2O_AWB,1.52751877758523e-07
Russia,FiberCrop,FiberCropAEZ08,FiberCropAEZ08,2005,N2O_AWB,1.75154223503022e-08
Russia,FiberCrop,FiberCropAEZ09,FiberCropAEZ09,2005,N2O_AWB,5.13880446781848e-08
Russia,FiberCrop,FiberCropAEZ10,FiberCropAEZ10,2005,N2O_AWB,7.96719211332329e-08
Russia,FiberCrop,FiberCropAEZ11,FiberCropAEZ11,2005,N2O_AWB,0
Russia,FiberCrop,FiberCropAEZ13,FiberCropAEZ13,2005,N2O_AWB,1.44627098511959e-08
Russia,FiberCrop,FiberCropAEZ14,FiberCropAEZ14,2005,N2O_AWB,1.58749661272281e-08
Russia,FiberCrop,FiberCropAEZ15,FiberCropAEZ15,2005,N2O_AWB,1.440673627928e-08
Russia,FiberCrop,FiberCropAEZ16,FiberCropAEZ16,2005,N2O_AWB,0
Russia,FodderGrass,FodderGrassAEZ07,FodderGrassAEZ07,2005,N2O_AWB,9.38508866981487e-07
Russia,FodderGrass,FodderGrassAEZ08,FodderGrassAEZ08,2005,N2O_AWB,5.95481209385866e-06
Russia,FodderGrass,FodderGrassAEZ09,FodderGrassAEZ09,2005,N2O_AWB,7.07775333154374e-06
Russia,FodderGrass,FodderGrassAEZ10,FodderGrassAEZ10,2005,N2O_AWB,6.37161944422539e-06
Russia,FodderGrass,FodderGrassAEZ11,FodderGrassAEZ11,2005,N2O_AWB,3.03880753401939e-08
Russia,FodderGrass,FodderGrassAEZ13,FodderGrassAEZ13,2005,N2O_AWB,4.07315273268581e-07
Russia,FodderGrass,FodderGrassAEZ14,FodderGrassAEZ14,2005,N2O_AWB,1.07593320074198e-06
Russia,FodderGrass,FodderGrassAEZ15,FodderGrassAEZ15,2005,N2O_AWB,3.87377505565997e-06
Russia,FodderGrass,FodderGrassAEZ16,FodderGrassAEZ16,2005,N2O_AWB,2.1332956679083e-08
Russia,FodderHerb,FodderHerbAEZ07,FodderHerbAEZ07,2005,N2O_AWB,3.40085077370958e-06
Russia,FodderHerb,FodderHerbAEZ08,FodderHerbAEZ08,2005,N2O_AWB,2.81429926126121e-05
Russia,FodderHerb,FodderHerbAEZ09,FodderHerbAEZ09,2005,N2O_AWB,2.64874781272558e-05
Russia,FodderHerb,FodderHerbAEZ10,FodderHerbAEZ10,2005,N2O_AWB,1.84806910785538e-05
Russia,FodderHerb,FodderHerbAEZ11,FodderHerbAEZ11,2005,N2O_AWB,1.49180746774992e-07
Russia,FodderHerb,FodderHerbAEZ13,FodderHerbAEZ13,2005,N2O_AWB,2.50497960029767e-06
Russia,FodderHerb,FodderHerbAEZ14,FodderHerbAEZ14,2005,N2O_AWB,7.09598854540369e-06
Russia,FodderHerb,FodderHerbAEZ15,FodderHerbAEZ15,2005,N2O_AWB,1.52647439545996e-05
Russia,FodderHerb,FodderHerbAEZ16,FodderHerbAEZ16,2005,N2O_AWB,8.58090088247539e-08
Russia,MiscCrop,MiscCropAEZ07,MiscCropAEZ07,2005,N2O_AWB,3.50987417078484e-06
Russia,MiscCrop,MiscCropAEZ08,MiscCropAEZ08,2005,N2O_AWB,1.13754602812627e-05
Russia,MiscCrop,MiscCropAEZ09,MiscCropAEZ09,2005,N2O_AWB,2.30913451734897e-05
Russia,MiscCrop,MiscCropAEZ10,MiscCropAEZ10,2005,N2O_AWB,2.66415526584244e-05
Russia,MiscCrop,MiscCropAEZ11,MiscCropAEZ11,2005,N2O_AWB,6.35877531965653e-07
Russia,MiscCrop,MiscCropAEZ13,MiscCropAEZ13,2005,N2O_AWB,3.00395159584393e-07
Russia,MiscCrop,MiscCropAEZ14,MiscCropAEZ14,2005,N2O_AWB,7.74385332252429e-07
Russia,MiscCrop,MiscCropAEZ15,MiscCropAEZ15,2005,N2O_AWB,2.46833984084417e-06
Russia,MiscCrop,MiscCropAEZ16,MiscCropAEZ16,2005,N2O_AWB,3.18072823087248e-08
Russia,OilCrop,OilCropAEZ07,OilCropAEZ07,2005,N2O_AWB,7.97777757424878e-07
Russia,OilCrop,OilCropAEZ08,OilCropAEZ08,2005,N2O_AWB,1.20464868250261e-05
Russia,OilCrop,OilCropAEZ09,OilCropAEZ09,2005,N2O_AWB,6.66763224284911e-06
Russia,OilCrop,OilCropAEZ10,OilCropAEZ10,2005,N2O_AWB,2.82323610369958e-06
Russia,OilCrop,OilCropAEZ11,OilCropAEZ11,2005,N2O_AWB,2.00212228856558e-07
Russia,OilCrop,OilCropAEZ13,OilCropAEZ13,2005,N2O_AWB,2.69366643775058e-07
Russia,OilCrop,OilCropAEZ14,OilCropAEZ14,2005,N2O_AWB,4.07556896083054e-07
Russia,OilCrop,OilCropAEZ15,OilCropAEZ15,2005,N2O_AWB,4.10290108126728e-07
Russia,OilCrop,OilCropAEZ16,OilCropAEZ16,2005,N2O_AWB,4.64231026073277e-09
Russia,OtherGrain,OtherGrainAEZ07,OtherGrainAEZ07,2005,N2O_AWB,2.54399671227968e-06
Russia,OtherGrain,OtherGrainAEZ08,OtherGrainAEZ08,2005,N2O_AWB,2.47976515145336e-05
Russia,OtherGrain,OtherGrainAEZ09,OtherGrainAEZ09,2005,N2O_AWB,2.53088038427408e-05
Russia,OtherGrain,OtherGrainAEZ10,OtherGrainAEZ10,2005,N2O_AWB,1.80990706944468e-05
Russia,OtherGrain,OtherGrainAEZ11,OtherGrainAEZ11,2005,N2O_AWB,9.34198045496224e-08
Russia,OtherGrain,OtherGrainAEZ13,OtherGrainAEZ13,2005,N2O_AWB,2.98254639458838e-06
Russia,OtherGrain,OtherGrainAEZ14,OtherGrainAEZ14,2005,N2O_AWB,7.13291954893347e-06
Russia,OtherGrain,OtherGrainAEZ15,OtherGrainAEZ15,2005,N2O_AWB,1.19384919810683e-05
Russia,OtherGrain,OtherGrainAEZ16,OtherGrainAEZ16,2005,N2O_AWB,9.23340649814148e-08
Russia,PalmFruit,PalmFruitAEZ07,PalmFruitAEZ07,2005,N2O_AWB,0
Russia,PalmFruit,PalmFruitAEZ08,PalmFruitAEZ08,2005,N2O_AWB,0
Russia,PalmFruit,PalmFruitAEZ09,PalmFruitAEZ09,2005,N2O_AWB,0
Russia,PalmFruit,PalmFruitAEZ10,PalmFruitAEZ10,2005,N2O_AWB,0
Russia,PalmFruit,PalmFruitAEZ11,PalmFruitAEZ11,2005,N2O_AWB,0
Russia,PalmFruit,PalmFruitAEZ13,PalmFruitAEZ13,2005,N2O_AWB,0
Russia,PalmFruit,PalmFruitAEZ14,PalmFruitAEZ14,2005,N2O_AWB,0
Russia,PalmFruit,PalmFruitAEZ15,PalmFruitAEZ15,2005,N2O_AWB,0
Russia,PalmFruit,PalmFruitAEZ16,PalmFruitAEZ16,2005,N2O_AWB,0
Russia,Rice,RiceAEZ07,RiceAEZ07,2005,N2O_AWB,2.93755079886693e-07
Russia,Rice,RiceAEZ08,RiceAEZ08,2005,N2O_AWB,2.90257021484142e-07
Russia,Rice,RiceAEZ09,RiceAEZ09,2005,N2O_AWB,2.96635352536278e-07
Russia,Rice,RiceAEZ10,RiceAEZ10,2005,N2O_AWB,3.49797657662288e-07
Russia,Rice,RiceAEZ11,RiceAEZ11,2005,N2O_AWB,1.36567473072671e-08
Russia,Rice,RiceAEZ13,RiceAEZ13,2005,N2O_AWB,0
Russia,Rice,RiceAEZ14,RiceAEZ14,2005,N2O_AWB,0
Russia,Rice,RiceAEZ15,RiceAEZ15,2005,N2O_AWB,7.41166977813838e-07
Russia,Rice,RiceAEZ16,RiceAEZ16,2005,N2O_AWB,6.86519532102884e-09
Russia,Root_Tuber,Root_TuberAEZ07,Root_TuberAEZ07,2005,N2O_AWB,1.34348172838262e-06
Russia,Root_Tuber,Root_TuberAEZ08,Root_TuberAEZ08,2005,N2O_AWB,1.50107546929094e-05
Russia,Root_Tuber,Root_TuberAEZ09,Root_TuberAEZ09,2005,N2O_AWB,3.6229659394301e-05
Russia,Root_Tuber,Root_TuberAEZ10,Root_TuberAEZ10,2005,N2O_AWB,4.36577075390912e-05
Russia,Root_Tuber,Root_TuberAEZ11,Root_TuberAEZ11,2005,N2O_AWB,1.02079188269869e-07
Russia,Root_Tuber,Root_TuberAEZ13,Root_TuberAEZ13,2005,N2O_AWB,1.71919178607303e-06
Russia,Root_Tuber,Root_TuberAEZ14,Root_TuberAEZ14,2005,N2O_AWB,4.94337849852187e-06
Russia,Root_Tuber,Root_TuberAEZ15,Root_TuberAEZ15,2005,N2O_AWB,2.48086778836992e-05
Russia,Root_Tuber,Root_TuberAEZ16,Root_TuberAEZ16,2005,N2O_AWB,2.83646142212365e-07
Russia,SugarCrop,SugarCropAEZ07,SugarCropAEZ07,2005,N2O_AWB,2.91401490972347e-07
Russia,SugarCrop,SugarCropAEZ08,SugarCropAEZ08,2005,N2O_AWB,1.59037751861553e-05
Russia,SugarCrop,SugarCropAEZ09,SugarCropAEZ09,2005,N2O_AWB,3.94707148179836e-05
Russia,SugarCrop,SugarCropAEZ10,SugarCropAEZ10,2005,N2O_AWB,2.54674933719885e-05
Russia,SugarCrop,SugarCropAEZ11,SugarCropAEZ11,2005,N2O_AWB,6.4611032498912e-07
Russia,SugarCrop,SugarCropAEZ13,SugarCropAEZ13,2005,N2O_AWB,4.28306052562363e-07
Russia,SugarCrop,SugarCropAEZ14,SugarCropAEZ14,2005,N2O_AWB,8.55261487428247e-07
Russia,SugarCrop,SugarCropAEZ15,SugarCropAEZ15,2005,N2O_AWB,1.23430433180706e-06
Russia,SugarCrop,SugarCropAEZ16,SugarCropAEZ16,2005,N2O_AWB,1.54353855473805e-07
Russia,Wheat,WheatAEZ07,WheatAEZ07,2005,N2O_AWB,5.85206763841973e-06
Russia,Wheat,WheatAEZ08,WheatAEZ08,2005,N2O_AWB,5.29086338748326e-05
Russia,Wheat,WheatAEZ09,WheatAEZ09,2005,N2O_AWB,4.12112681498868e-05
Russia,Wheat,WheatAEZ10,WheatAEZ10,2005,N2O_AWB,2.45582124860952e-05
Russia,Wheat,WheatAEZ11,WheatAEZ11,2005,N2O_AWB,7.41774068700839e-07
Russia,Wheat,WheatAEZ13,WheatAEZ13,2005,N2O_AWB,3.11916342345298e-06
Russia,Wheat,WheatAEZ14,WheatAEZ14,2005,N2O_AWB,8.7660069728567e-06
Russia,Wheat,WheatAEZ15,WheatAEZ15,2005,N2O_AWB,1.58496585153836e-05
Russia,Wheat,WheatAEZ16,WheatAEZ16,2005,N2O_AWB,1.25715450055926e-07
Russia,Corn,CornAEZ07,CornAEZ07,2005,NH3_AWB,6.15966457027181e-06
Russia,Corn,CornAEZ08,CornAEZ08,2005,NH3_AWB,5.76986181377902e-05
Russia,Corn,CornAEZ09,CornAEZ09,2005,NH3_AWB,5.16538006330333e-05
Russia,Corn,CornAEZ10,CornAEZ10,2005,NH3_AWB,4.81137154906138e-05
Russia,Corn,CornAEZ11,CornAEZ11,2005,NH3_AWB,2.72491594590934e-07
Russia,Corn,CornAEZ13,CornAEZ13,2005,NH3_AWB,4.96508216987053e-06
Russia,Corn,CornAEZ14,CornAEZ14,2005,NH3_AWB,1.32983391318979e-05
Russia,Corn,CornAEZ15,CornAEZ15,2005,NH3_AWB,2.57544184169507e-05
Russia,Corn,CornAEZ16,CornAEZ16,2005,NH3_AWB,2.99005848110093e-07
Russia,FiberCrop,FiberCropAEZ07,FiberCropAEZ07,2005,NH3_AWB,2.84754222989154e-06
Russia,FiberCrop,FiberCropAEZ08,FiberCropAEZ08,2005,NH3_AWB,3.26515821270084e-07
Russia,FiberCrop,FiberCropAEZ09,FiberCropAEZ09,2005,NH3_AWB,9.57956324203156e-07
Russia,FiberCrop,FiberCropAEZ10,FiberCropAEZ10,2005,NH3_AWB,1.48521355869755e-06
Russia,FiberCrop,FiberCropAEZ11,FiberCropAEZ11,2005,NH3_AWB,0
Russia,FiberCrop,FiberCropAEZ13,FiberCropAEZ13,2005,NH3_AWB,2.69608319480387e-07
Russia,FiberCrop,FiberCropAEZ14,FiberCropAEZ14,2005,NH3_AWB,2.95935062198328e-07
Russia,FiberCrop,FiberCropAEZ15,FiberCropAEZ15,2005,NH3_AWB,2.6856488150681e-07
Russia,FiberCrop,FiberCropAEZ16,FiberCropAEZ16,2005,NH3_AWB,0
Russia,FodderGrass,FodderGrassAEZ07,FodderGrassAEZ07,2005,NH3_AWB,1.74953242544237e-05
Russia,FodderGrass,FodderGrassAEZ08,FodderGrassAEZ08,2005,NH3_AWB,0.000111007335275689
Russia,FodderGrass,FodderGrassAEZ09,FodderGrassAEZ09,2005,NH3_AWB,0.000131940777423286
Russia,FodderGrass,FodderGrassAEZ10,FodderGrassAEZ10,2005,NH3_AWB,0.000118777298888017
Russia,FodderGrass,FodderGrassAEZ11,FodderGrassAEZ11,2005,NH3_AWB,5.66482907353326e-07
Russia,FodderGrass,FodderGrassAEZ13,FodderGrassAEZ13,2005,NH3_AWB,7.59301593231893e-06
Russia,FodderGrass,FodderGrassAEZ14,FodderGrassAEZ14,2005,NH3_AWB,2.00571362566063e-05
Russia,FodderGrass,FodderGrassAEZ15,FodderGrassAEZ15,2005,NH3_AWB,7.22134367312336e-05
Russia,FodderGrass,FodderGrassAEZ16,FodderGrassAEZ16,2005,NH3_AWB,3.97680839826837e-07
Russia,FodderHerb,FodderHerbAEZ07,FodderHerbAEZ07,2005,NH3_AWB,6.33973626890947e-05
Russia,FodderHerb,FodderHerbAEZ08,FodderHerbAEZ08,2005,NH3_AWB,0.000524630931651295
Russia,FodderHerb,FodderHerbAEZ09,FodderHerbAEZ09,2005,NH3_AWB,0.000493769462198843
Russia,FodderHerb,FodderHerbAEZ10,FodderHerbAEZ10,2005,NH3_AWB,0.000344509992649341
Russia,FodderHerb,FodderHerbAEZ11,FodderHerbAEZ11,2005,NH3_AWB,2.78097056849334e-06
Russia,FodderHerb,FodderHerbAEZ13,FodderHerbAEZ13,2005,NH3_AWB,4.66968740517919e-05
Russia,FodderHerb,FodderHerbAEZ14,FodderHerbAEZ14,2005,NH3_AWB,0.000132280711323277
Russia,FodderHerb,FodderHerbAEZ15,FodderHerbAEZ15,2005,NH3_AWB,0.00028455953325771
Russia,FodderHerb,FodderHerbAEZ16,FodderHerbAEZ16,2005,NH3_AWB,1.59961880612619e-06
Russia,MiscCrop,MiscCropAEZ07,MiscCropAEZ07,2005,NH3_AWB,6.54297352646306e-05
Russia,MiscCrop,MiscCropAEZ08,MiscCropAEZ08,2005,NH3_AWB,0.000212056990792326
Russia,MiscCrop,MiscCropAEZ09,MiscCropAEZ09,2005,NH3_AWB,0.000430460047309273
Russia,MiscCrop,MiscCropAEZ10,MiscCropAEZ10,2005,NH3_AWB,0.00049664166082901
Russia,MiscCrop,MiscCropAEZ11,MiscCropAEZ11,2005,NH3_AWB,1.18537863617875e-05
Russia,MiscCrop,MiscCropAEZ13,MiscCropAEZ13,2005,NH3_AWB,5.59985196335068e-06
Russia,MiscCrop,MiscCropAEZ14,MiscCropAEZ14,2005,NH3_AWB,1.44357959336074e-05
Russia,MiscCrop,MiscCropAEZ15,MiscCropAEZ15,2005,NH3_AWB,4.60138496342337e-05
Russia,MiscCrop,MiscCropAEZ16,MiscCropAEZ16,2005,NH3_AWB,5.92939222229118e-07
Russia,OilCrop,OilCropAEZ07,OilCropAEZ07,2005,NH3_AWB,1.48718685993944e-05
Russia,OilCrop,OilCropAEZ08,OilCropAEZ08,2005,NH3_AWB,0.000224566011622596
Russia,OilCrop,OilCropAEZ09,OilCropAEZ09,2005,NH3_AWB,0.000124295456550222
Russia,OilCrop,OilCropAEZ10,OilCropAEZ10,2005,NH3_AWB,5.26296903724344e-05
Russia,OilCrop,OilCropAEZ11,OilCropAEZ11,2005,NH3_AWB,3.73227998879999e-06
Russia,OilCrop,OilCropAEZ13,OilCropAEZ13,2005,NH3_AWB,5.02143020910152e-06
Russia,OilCrop,OilCropAEZ14,OilCropAEZ14,2005,NH3_AWB,7.59752017264653e-06
Russia,OilCrop,OilCropAEZ15,OilCropAEZ15,2005,NH3_AWB,7.6484716688364e-06
Russia,OilCrop,OilCropAEZ16,OilCropAEZ16,2005,NH3_AWB,8.65401768257987e-08
Russia,OtherGrain,OtherGrainAEZ07,OtherGrainAEZ07,2005,NH3_AWB,4.74242161682194e-05
Russia,OtherGrain,OtherGrainAEZ08,OtherGrainAEZ08,2005,NH3_AWB,0.000462268359158213
Russia,OtherGrain,OtherGrainAEZ09,OtherGrainAEZ09,2005,NH3_AWB,0.000471797065854562
Russia,OtherGrain,OtherGrainAEZ10,OtherGrainAEZ10,2005,NH3_AWB,0.000337395971038098
Russia,OtherGrain,OtherGrainAEZ11,OtherGrainAEZ11,2005,NH3_AWB,1.74149635648863e-06
Russia,OtherGrain,OtherGrainAEZ13,OtherGrainAEZ13,2005,NH3_AWB,5.55994920378469e-05
Russia,OtherGrain,OtherGrainAEZ14,OtherGrainAEZ14,2005,NH3_AWB,0.000132969165001794
Russia,OtherGrain,OtherGrainAEZ15,OtherGrainAEZ15,2005,NH3_AWB,0.000222552812941881
Russia,OtherGrain,OtherGrainAEZ16,OtherGrainAEZ16,2005,NH3_AWB,1.72125641367088e-06
Russia,PalmFruit,PalmFruitAEZ07,PalmFruitAEZ07,2005,NH3_AWB,0
Russia,PalmFruit,PalmFruitAEZ08,PalmFruitAEZ08,2005,NH3_AWB,0
Russia,PalmFruit,PalmFruitAEZ09,PalmFruitAEZ09,2005,NH3_AWB,0
Russia,PalmFruit,PalmFruitAEZ10,PalmFruitAEZ10,2005,NH3_AWB,0
Russia,PalmFruit,PalmFruitAEZ11,PalmFruitAEZ11,2005,NH3_AWB,0
Russia,PalmFruit,PalmFruitAEZ13,PalmFruitAEZ13,2005,NH3_AWB,0
Russia,PalmFruit,PalmFruitAEZ14,PalmFruitAEZ14,2005,NH3_AWB,0
Russia,PalmFruit,PalmFruitAEZ15,PalmFruitAEZ15,2005,NH3_AWB,0
Russia,PalmFruit,PalmFruitAEZ16,PalmFruitAEZ16,2005,NH3_AWB,0
Russia,Rice,RiceAEZ07,RiceAEZ07,2005,NH3_AWB,5.47607013083575e-06
Russia,Rice,RiceAEZ08,RiceAEZ08,2005,NH3_AWB,5.41086066061479e-06
Russia,Rice,RiceAEZ09,RiceAEZ09,2005,NH3_AWB,5.52976307473698e-06
Russia,Rice,RiceAEZ10,RiceAEZ10,2005,NH3_AWB,6.520794485323e-06
Russia,Rice,RiceAEZ11,RiceAEZ11,2005,NH3_AWB,2.54583873213506e-07
Russia,Rice,RiceAEZ13,RiceAEZ13,2005,NH3_AWB,0
Russia,Rice,RiceAEZ14,RiceAEZ14,2005,NH3_AWB,0
Russia,Rice,RiceAEZ15,RiceAEZ15,2005,NH3_AWB,1.38165520430614e-05
Russia,Rice,RiceAEZ16,RiceAEZ16,2005,NH3_AWB,1.27978352082763e-07
Russia,Root_Tuber,Root_TuberAEZ07,Root_TuberAEZ07,2005,NH3_AWB,2.50446738383466e-05
Russia,Root_Tuber,Root_TuberAEZ08,Root_TuberAEZ08,2005,NH3_AWB,0.000279824762338918
Russia,Root_Tuber,Root_TuberAEZ09,Root_TuberAEZ09,2005,NH3_AWB,0.00067537948870879
Russia,Root_Tuber,Root_TuberAEZ10,Root_TuberAEZ10,2005,NH3_AWB,0.000813850328402134
Russia,Root_Tuber,Root_TuberAEZ11,Root_TuberAEZ11,2005,NH3_AWB,1.90292128422155e-06
Russia,Root_Tuber,Root_TuberAEZ13,Root_TuberAEZ13,2005,NH3_AWB,3.20485173993383e-05
Russia,Root_Tuber,Root_TuberAEZ14,Root_TuberAEZ14,2005,NH3_AWB,9.21525760562603e-05
Russia,Root_Tuber,Root_TuberAEZ15,Root_TuberAEZ15,2005,NH3_AWB,0.000462473908525607
Russia,Root_Tuber,Root_TuberAEZ16,Root_TuberAEZ16,2005,NH3_AWB,5.28762317129987e-06
Russia,SugarCrop,SugarCropAEZ07,SugarCropAEZ07,2005,NH3_AWB,5.43219542419548e-06
Russia,SugarCrop,SugarCropAEZ08,SugarCropAEZ08,2005,NH3_AWB,0.000296472109684109
Russia,SugarCrop,SugarCropAEZ09,SugarCropAEZ09,2005,NH3_AWB,0.000735798007445071
Russia,SugarCrop,SugarCropAEZ10,SugarCropAEZ10,2005,NH3_AWB,0.000474755295518283
Russia,SugarCrop,SugarCropAEZ11,SugarCropAEZ11,2005,NH3_AWB,1.20445421854908e-05
Russia,SugarCrop,SugarCropAEZ13,SugarCropAEZ13,2005,NH3_AWB,7.98431803187064e-06
Russia,SugarCrop,SugarCropAEZ14,SugarCropAEZ14,2005,NH3_AWB,1.59434583639081e-05
Russia,SugarCrop,SugarCropAEZ15,SugarCropAEZ15,2005,NH3_AWB,2.30094304628773e-05
Russia,SugarCrop,SugarCropAEZ16,SugarCropAEZ16,2005,NH3_AWB,2.87740568730069e-06
Russia,Wheat,WheatAEZ07,WheatAEZ07,2005,NH3_AWB,0.000109092012334703
Russia,Wheat,WheatAEZ08,WheatAEZ08,2005,NH3_AWB,0.000986302567897891
Russia,Wheat,WheatAEZ09,WheatAEZ09,2005,NH3_AWB,0.000768244738632284
Russia,Wheat,WheatAEZ10,WheatAEZ10,2005,NH3_AWB,0.000457804828136745
Russia,Wheat,WheatAEZ11,WheatAEZ11,2005,NH3_AWB,1.382786919977e-05
Russia,Wheat,WheatAEZ13,WheatAEZ13,2005,NH3_AWB,5.81462545701495e-05
Russia,Wheat,WheatAEZ14,WheatAEZ14,2005,NH3_AWB,0.000163412557730999
Russia,Wheat,WheatAEZ15,WheatAEZ15,2005,NH3_AWB,0.00029546328735325
Russia,Wheat,WheatAEZ16,WheatAEZ16,2005,NH3_AWB,2.34353945913503e-06
Russia,Corn,CornAEZ07,CornAEZ07,2005,NMVOC_AWB,3.30425417257992e-05
Russia,Corn,CornAEZ08,CornAEZ08,2005,NMVOC_AWB,0.000309515067839929
Russia,Corn,CornAEZ09,CornAEZ09,2005,NMVOC_AWB,0.000277088604946194
Russia,Corn,CornAEZ10,CornAEZ10,2005,NMVOC_AWB,0.000258098380771354
Russia,Corn,CornAEZ11,CornAEZ11,2005,NMVOC_AWB,1.46173785625524e-06
Russia,Corn,CornAEZ13,CornAEZ13,2005,NMVOC_AWB,2.66343942755846e-05
Russia,Corn,CornAEZ14,CornAEZ14,2005,NMVOC_AWB,7.13368269711111e-05
Russia,Corn,CornAEZ15,CornAEZ15,2005,NMVOC_AWB,0.000138155484841317
Russia,Corn,CornAEZ16,CornAEZ16,2005,NMVOC_AWB,1.60396935575337e-06
Russia,FiberCrop,FiberCropAEZ07,FiberCropAEZ07,2005,NMVOC_AWB,1.52751877758523e-05
Russia,FiberCrop,FiberCropAEZ08,FiberCropAEZ08,2005,NMVOC_AWB,1.75154223503022e-06
Russia,FiberCrop,FiberCropAEZ09,FiberCropAEZ09,2005,NMVOC_AWB,5.13880446781848e-06
Russia,FiberCrop,FiberCropAEZ10,FiberCropAEZ10,2005,NMVOC_AWB,7.96719211332329e-06
Russia,FiberCrop,FiberCropAEZ11,FiberCropAEZ11,2005,NMVOC_AWB,0
Russia,FiberCrop,FiberCropAEZ13,FiberCropAEZ13,2005,NMVOC_AWB,1.44627098511959e-06
Russia,FiberCrop,FiberCropAEZ14,FiberCropAEZ14,2005,NMVOC_AWB,1.58749661272281e-06
Russia,FiberCrop,FiberCropAEZ15,FiberCropAEZ15,2005,NMVOC_AWB,1.440673627928e-06
Russia,FiberCrop,FiberCropAEZ16,FiberCropAEZ16,2005,NMVOC_AWB,0
Russia,FodderGrass,FodderGrassAEZ07,FodderGrassAEZ07,2005,NMVOC_AWB,9.38508866981487e-05
Russia,FodderGrass,FodderGrassAEZ08,FodderGrassAEZ08,2005,NMVOC_AWB,0.000595481209385866
Russia,FodderGrass,FodderGrassAEZ09,FodderGrassAEZ09,2005,NMVOC_AWB,0.000707775333154374
Russia,FodderGrass,FodderGrassAEZ10,FodderGrassAEZ10,2005,NMVOC_AWB,0.000637161944422539
Russia,FodderGrass,FodderGrassAEZ11,FodderGrassAEZ11,2005,NMVOC_AWB,3.03880753401939e-06
Russia,FodderGrass,FodderGrassAEZ13,FodderGrassAEZ13,2005,NMVOC_AWB,4.07315273268582e-05
Russia,FodderGrass,FodderGrassAEZ14,FodderGrassAEZ14,2005,NMVOC_AWB,0.000107593320074198
Russia,FodderGrass,FodderGrassAEZ15,FodderGrassAEZ15,2005,NMVOC_AWB,0.000387377505565997
